INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('100000', 'aaraocanica@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('256', '16');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('257', '17');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('258', '18');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('259', '19');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('260', '20');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('261', '21');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('262', '22');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('263', '23');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('264', '24');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('265', '1');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('266', '2');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('267', '3');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('268', '4');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('269', '5');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('270', '6');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('271', '7');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('272', '8');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('273', '9');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('274', '10');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('275', '11');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('276', '12');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('277', '13');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('278', '14');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('279', '15');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('280', '16');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('281', '17');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('282', '18');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('283', '19');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('284', '20');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('285', '21');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('286', '22');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('287', '23');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('288', '24');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('289', '1');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('290', '2');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('291', '3');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('292', '4');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('293', '5');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('294', '6');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('295', '7');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('296', '8');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('297', '9');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('298', '10');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('299', '11');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('300', '12');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('301', '13');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('302', '14');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('303', '15');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('304', '16');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('305', '17');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('306', '18');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('307', '19');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('308', '20');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('309', '21');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('310', '22');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('311', '23');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('312', '24');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('313', '1');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('314', '2');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('315', '3');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('316', '4');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('317', '5');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('318', '6');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('319', '7');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('320', '8');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('321', '9');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('322', '10');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('323', '11');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('324', '12');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('325', '13');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('326', '14');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('327', '15');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('328', '16');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('329', '17');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('330', '18');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('331', '19');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('332', '20');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('333', '21');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('334', '22');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('335', '23');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('336', '24');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('337', '1');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('338', '2');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('339', '3');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('340', '4');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('341', '5');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('342', '6');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('343', '7');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('344', '8');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('345', '9');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('346', '10');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('347', '11');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('348', '12');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('349', '13');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('350', '14');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('351', '15');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('352', '16');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('353', '17');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('354', '18');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('355', '19');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('356', '20');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('357', '21');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('358', '22');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('359', '23');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('360', '24');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('361', '1');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('362', '2');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('363', '3');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('364', '4');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('365', '5');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('366', '6');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('367', '7');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('368', '8');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('369', '9');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('370', '10');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('371', '11');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('372', '12');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('373', '13');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('374', '14');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('375', '15');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('376', '16');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('377', '17');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('378', '18');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('379', '19');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('380', '20');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('381', '21');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('382', '22');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('383', '23');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('384', '24');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('385', '1');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('386', '2');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('387', '3');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('388', '4');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('389', '5');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('390', '6');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('391', '7');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('392', '8');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('393', '9');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('394', '10');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('395', '11');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('396', '12');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('397', '13');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('398', '14');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('399', '15');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('400', '16');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('401', '17');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('402', '18');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('403', '19');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('404', '20');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('405', '21');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('406', '22');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('407', '23');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('408', '24');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('409', '1');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('410', '2');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('411', '3');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('412', '4');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('413', '5');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('414', '6');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('415', '7');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('416', '8');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('417', '9');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('418', '10');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('419', '11');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('420', '12');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('421', '13');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('422', '14');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('423', '15');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('424', '16');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('425', '17');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('426', '18');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('427', '19');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('428', '20');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('429', '21');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('430', '22');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('431', '23');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('432', '24');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('433', '1');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('434', '2');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('435', '3');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('436', '4');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('437', '5');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('438', '6');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('439', '7');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('440', '8');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('441', '9');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('442', '10');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('443', '11');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('444', '12');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('445', '13');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('446', '14');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('447', '15');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('448', '16');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('449', '17');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('450', '18');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('451', '19');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('452', '20');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('453', '21');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('454', '22');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('455', '23');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('456', '24');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('457', '1');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('458', '2');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('459', '3');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('460', '4');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('461', '5');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('462', '6');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('463', '7');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('464', '8');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('465', '9');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('466', '10');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('467', '11');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('468', '12');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('469', '13');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('470', '14');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('471', '15');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('472', '16');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('473', '17');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('474', '18');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('475', '19');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('476', '20');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('477', '21');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('478', '22');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('479', '23');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('480', '24');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('481', '1');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('482', '2');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('483', '3');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('484', '4');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('485', '5');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('486', '6');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('487', '7');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('488', '8');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('489', '9');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('490', '10');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('491', '11');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('492', '12');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('493', '13');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('494', '14');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('495', '15');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('496', '16');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('497', '17');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('498', '18');
